2018-01-01|70.0664
2018-01-02|70.0664
2018-01-03|70.0664
2018-01-04|70.0664
2018-01-05|70.0664
2018-01-06|70.0664
2018-01-07|70.0664
2018-01-08|70.0664
2018-01-09|70.0664
2018-01-10|70.5434
2018-01-11|70.5993
2018-01-12|72.2470
2018-01-13|70.7480
2018-01-14|70.7480
2018-01-15|70.7480
2018-01-16|71.1775
2018-01-17|71.6227
2018-01-18|71.9366
2018-01-19|72.1280
2018-01-20|72.2326
2018-01-21|72.2326
2018-01-22|72.2326
2018-01-23|72.2014
2018-01-24|71.6455
2018-01-25|72.2470
2018-01-26|72.3230
2018-01-27|72.6559
2018-01-28|72.6559
2018-01-29|72.6559
2018-01-30|73.0869
2018-01-31|72.7223
2018-02-01|73.0687
2018-02-02|73.1759
2018-02-03|73.2540
2018-02-04|73.2540
2018-02-05|73.2540
2018-02-06|73.2818
2018-02-07|73.2598
2018-02-08|72.7280
2018-02-09|72.8257
2018-02-10|72.9372
2018-02-11|72.9372
2018-02-12|72.9372
2018-02-13|72.9399
2018-02-14|73.2593
2018-02-15|73.3844
2018-02-16|72.9379
2018-02-17|72.8991
2018-02-18|72.8991
2018-02-19|72.8991
2018-02-20|72.3944
2018-02-21|72.2837
2018-02-22|72.1033
2018-02-23|71.9065
2018-02-24|71.9065
2018-02-25|71.9065
2018-02-26|71.9065
2018-02-27|71.5191
2018-02-28|71.1532
2018-03-01|71.3318
2018-03-02|71.4636
2018-03-03|72.1326
2018-03-04|72.1326
2018-03-05|72.1326
2018-03-06|72.9507
2018-03-07|72.3252
2018-03-08|72.9089
2018-03-09|72.9089
2018-03-10|72.9089
2018-03-11|72.9089
2018-03-12|72.9089
2018-03-13|72.8028
2018-03-14|73.4145
2018-03-15|73.6308
2018-03-16|73.7468
2018-03-17|74.5284
2018-03-18|74.5284
2018-03-19|74.5284
2018-03-20|74.2838
2018-03-21|74.9218
2018-03-22|74.3844
2018-03-23|73.9418
2018-03-24|73.5207
2018-03-25|73.5207
2018-03-26|73.5207
2018-03-27|73.9465
2018-03-28|74.4433
2018-03-29|74.1893
2018-03-30|73.3866
2018-03-31|73.1091
2018-04-01|73.1091
2018-04-02|73.1091
2018-04-03|73.0555
